id, hash, doesExist, path
4326803597273454487,4517662862853452577,1,./Assets/Meshes/Capsule.obj
17278331231774591360,1450533206193904826,1,./Assets/Meshes/Cow.obj
4345768601859909765,1298523440243284222,1,./Assets/Meshes/Cube.obj
17878190770179690177,15797796402929204484,1,./Assets/Meshes/CubeTriangulated.obj
6947537993667303390,6241082238212239315,1,./Assets/Meshes/FourCubes.obj
11157760038865534979,14623161730478563914,1,./Assets/Meshes/Sphere2.obj
11814002129831317412,17330245786380273445,1,./Assets/Meshes/Sphere3.obj
5885694396001899252,13208259834036507135,1,./Assets/Meshes/Sphere4.obj
5642008164619175156,5946622663772039769,1,./Assets/Texture/BlueSky.png
10398316861534336334,15213441317390681113,1,./Assets/Texture/ColdNight.png
16923617995496829252,6944156797855459724,1,./Assets/Meshes/Quad.obj
7244622898969234675,4670481784199640526,1,./Assets/Texture/Back_Z.png
14919886737020250872,14251569745839632259,1,./Assets/Texture/Bottom_Y.png
1161863778772307120,337721138800489960,1,./Assets/Texture/Front_Z.png
2995475223616265266,6196513970843814950,1,./Assets/Texture/Left_X.png
12974647450893284601,15786441581048501635,1,./Assets/Texture/Right_X.png
1599855232191809435,12922143520628791509,1,./Assets/Texture/Tileable_Red_brick_texture_DIFFUSE.png
7681025517924168093,5888871607981720582,1,./Assets/Texture/Tileable_Red_brick_texture_NORMAL.png
11301830312878125413,5148254034247276489,1,./Assets/Texture/Up_Y.png
8317047101311621236,4399317998982796006,1,./Assets/Texture/Explosion00_5x5.png
5641615292321249649,17890414868420296873,1,./Assets/Texture/Flame02_16x4.png
15170823758925330500,13870514270215144849,1,./Assets/Meshes/Astronaut.fbx
10267754693207273464,7724155407824308289,1,./Assets/SoundFXs/fx1.wav
11996679467360598625,12194095182347801941,1,./Assets/acceleration.wav
2880166856528113325,14548222158984975098,1,./Assets/Texture/AstronautTexture.png
11371575641787277452,14089169753625232844,1,./Assets/Meshes/Chicken.fbx
9601049685532700697,9026576880623959390,1,./Assets/Texture/ChickenTexture.png
10675867293643544076,8713234035952516911,1,./Assets/SoundFXs/FootStep.wav
11773441398197364654,1292866559716230093,1,./Assets/SoundFXs/Jump.wav
3890839950047871342,12717078648148608820,1,./Assets/Texture/Ground.png
