id, hash, doesExist, path
4326803597273454487,4517662862853452577,1,./Assets/Meshes/Capsule.obj
17278331231774591360,1450533206193904826,1,./Assets/Meshes/Cow.obj
4345768601859909765,1298523440243284222,1,./Assets/Meshes/Cube.obj
17878190770179690177,15797796402929204484,1,./Assets/Meshes/CubeTriangulated.obj
6947537993667303390,6241082238212239315,1,./Assets/Meshes/FourCubes.obj
11157760038865534979,14623161730478563914,1,./Assets/Meshes/Sphere2.obj
11814002129831317412,17330245786380273445,1,./Assets/Meshes/Sphere3.obj
5885694396001899252,13208259834036507135,1,./Assets/Meshes/Sphere4.obj
5642008164619175156,5946622663772039769,1,./Assets/Texture/BlueSky.png
10398316861534336334,15213441317390681113,1,./Assets/Texture/ColdNight.png
16923617995496829252,6944156797855459724,1,./Assets/Meshes/Quad.obj
7244622898969234675,4670481784199640526,1,./Assets/Texture/Back_Z.png
14919886737020250872,14251569745839632259,1,./Assets/Texture/Bottom_Y.png
1161863778772307120,337721138800489960,1,./Assets/Texture/Front_Z.png
2995475223616265266,6196513970843814950,1,./Assets/Texture/Left_X.png
12974647450893284601,15786441581048501635,1,./Assets/Texture/Right_X.png
1599855232191809435,12922143520628791509,1,./Assets/Texture/Tileable_Red_brick_texture_DIFFUSE.png
7681025517924168093,5888871607981720582,1,./Assets/Texture/Tileable_Red_brick_texture_NORMAL.png
11301830312878125413,5148254034247276489,1,./Assets/Texture/Up_Y.png
8317047101311621236,4399317998982796006,1,./Assets/Texture/Explosion00_5x5.png
5641615292321249649,17890414868420296873,1,./Assets/Texture/Flame02_16x4.png
15170823758925330500,13870514270215144849,1,./Assets/Meshes/Astronaut.fbx
10267754693207273464,7724155407824308289,1,./Assets/SoundFXs/fx1.wav
11996679467360598625,12194095182347801941,1,./Assets/acceleration.wav
2880166856528113325,14548222158984975098,1,./Assets/Texture/AstronautTexture.png
7649084083413941116,4798078622485071502,0,./Assets/Meshes/PartyAnimal.fbx
10173350380939971349,13477633487463606510,1,./Assets/Texture/DefaultPolyart.png
10893166519906117913,13771929158414761202,1,./Assets/Texture/PBR_Albedo_01.png
16266592408256591265,16532376747847953966,0,./Assets/Texture/PBR_AO01.png
10773797854078516538,3802089095857234235,0,./Assets/Texture/PBR_AO02.png
15504412623933525508,17930803276790260207,0,./Assets/Meshes/PBR_HP_Mesh.fbx
2107662320523832220,14090817922514207246,0,./Assets/Texture/HP_Albedo.png
8559597913042403721,15790836383911351726,0,./Assets/Meshes/Polyart_Mesh.fbx
18002626539671987141,1999871886761719824,0,./Assets/Texture/Polyart.png
14970020348215442235,1802011939171402138,0,./Assets/Meshes/Robox.fbx
4413503726838898264,12020858882544774495,0,./Assets/Meshes/Jump.fbx
15115824192499473061,14695981039346656037,0,./Assets/Meshes/HeroChar.fbx
13297163487088406398,14695981039346656037,0,./Assets/Meshes/Female_Hair_1.fbx
17574964147547246697,14695981039346656037,0,./Assets/Meshes/Footman_Attack02.fbx
3615764976900052265,6607201107117073593,0,./Assets/Meshes/footman.fbx
9963818450099708401,11502429535749697947,0,./Assets/Meshes/footman02.fbx
3421080182443779151,16031760661625154754,1,./Assets/Meshes/PartyMonster01.fbx
6806350748515262342,4551270236698587270,0,./Assets/Meshes/PartyMonster01_small.fbx
16741785074365518685,12373056191169786125,0,./Assets/Meshes/PartyMonster01_smaller.fbx
2815576885358785664,10359627829640786383,0,./Assets/Meshes/PartyMonster01_smaller02.fbx
8386586314592114621,7683581256900584255,1,./Assets/Meshes/PartyMonster02.fbx
9820136440010587766,16361118677164251860,1,./Assets/Meshes/Hat.fbx
13076448784660302786,5743233466356433343,1,./Assets/Texture/PBR_Albedo_02.png
16878968118726513012,3638340902613795061,1,./Assets/Texture/PBR_MetallicSmoothness_02.png
5125213746646207799,14089169753625232844,1,./Assets/Meshes/Chicken.fbx
