id, hash, doesExist, path
4326803597273454487,4517662862853452577,1,./Assets/Meshes/Capsule.obj
17278331231774591360,1450533206193904826,1,./Assets/Meshes/Cow.obj
4345768601859909765,10228820920519098703,1,./Assets/Meshes/Cube.obj
17878190770179690177,15797796402929204484,1,./Assets/Meshes/CubeTriangulated.obj
6947537993667303390,6241082238212239315,1,./Assets/Meshes/FourCubes.obj
11157760038865534979,14623161730478563914,1,./Assets/Meshes/Sphere2.obj
11814002129831317412,17330245786380273445,1,./Assets/Meshes/Sphere3.obj
5885694396001899252,13208259834036507135,1,./Assets/Meshes/Sphere4.obj
5642008164619175156,5946622663772039769,1,./Assets/Texture/BlueSky.png
10398316861534336334,15213441317390681113,1,./Assets/Texture/ColdNight.png
16923617995496829252,6944156797855459724,1,./Assets/Meshes/Quad.obj
7244622898969234675,4670481784199640526,1,./Assets/Texture/Back_Z.png
14919886737020250872,14251569745839632259,1,./Assets/Texture/Bottom_Y.png
1161863778772307120,337721138800489960,1,./Assets/Texture/Front_Z.png
2995475223616265266,6196513970843814950,1,./Assets/Texture/Left_X.png
12974647450893284601,15786441581048501635,1,./Assets/Texture/Right_X.png
1599855232191809435,12922143520628791509,1,./Assets/Texture/Tileable_Red_brick_texture_DIFFUSE.png
7681025517924168093,5888871607981720582,1,./Assets/Texture/Tileable_Red_brick_texture_NORMAL.png
11301830312878125413,5148254034247276489,1,./Assets/Texture/Up_Y.png
8317047101311621236,4399317998982796006,1,./Assets/Texture/Explosion00_5x5.png
5641615292321249649,17890414868420296873,1,./Assets/Texture/Flame02_16x4.png
876863894347420958,8212518087410797640,0,./Assets/Meshes/Hip Hop Dancing.fbx
4332526074014129657,13944456257723793441,0,./Assets/Meshes/Hip Hop Dancing (1).fbx
17574995938149061254,14790442314253160716,0,./Assets/Meshes/Dying.fbx
4679792505077245314,15625649464459984509,0,./Assets/Meshes/Praying.fbx
11467590904606201940,10350705186162501222,0,./Assets/Meshes/Dying (1).fbx
3338531137862977006,9276365878717667565,0,./Assets/Meshes/Defeated.fbx
4574615518723078405,12703842225758893472,0,./Assets/Meshes/Center_Block.fbx
15170823758925330500,8051412203028210951,1,./Assets/Meshes/Astronaut.fbx
10267754693207273464,7724155407824308289,1,./Assets/fx1.wav
11996679467360598625,12194095182347801941,1,./Assets/acceleration.wav
7225545481288461235,13870514270215144849,0,./Assets/Meshes/AstronautV2.fbx
2880166856528113325,14548222158984975098,1,./Assets/Texture/AstronautTexture.png
